NUM_INDX,DESCRIPCION_INDX,DESCRIPCION_INDX_NORM,PILAR,SUBPILAR,DESCRIPCION_PILAR,AÑO,CATEGORIA_INDX,CATEGORIA_DESC,FACTOR
1.01,Property rights,property rights,1,1,Instituciones,2014,A,Requisitos Básicos,0.4
1.02,Intellectual property protection,intellectual property protection,1,2,Instituciones,2014,A,Requisitos Básicos,0.4
1.03,Diversion of public funds,diversion of public funds,1,3,Instituciones,2014,A,Requisitos Básicos,0.4
1.04,Public trust in politicians,public trust in politicians,1,4,Instituciones,2014,A,Requisitos Básicos,0.4
1.05,Irregular payments and bribes,irregular payments and bribes,1,5,Instituciones,2014,A,Requisitos Básicos,0.4
1.06,Judicial independence,judicial independence,1,6,Instituciones,2014,A,Requisitos Básicos,0.4
1.07,Favoritism in decisions of government officials,favoritism in decisions of government officials,1,7,Instituciones,2014,A,Requisitos Básicos,0.4
1.08,Wastefulness of government spending,wastefulness of government spending,1,8,Instituciones,2014,A,Requisitos Básicos,0.4
1.09,Burden of government regulation,burden of government regulation,1,9,Instituciones,2014,A,Requisitos Básicos,0.4
1.10,Efficiency of legal framework in settling disputes,efficiency of legal framework in settling disputes,1,10,Instituciones,2014,A,Requisitos Básicos,0.4
1.11,Efficiency of legal framework in challenging regulations,efficiency of legal framework in challenging regulations,1,11,Instituciones,2014,A,Requisitos Básicos,0.4
1.12,Transparency of government policymaking,transparency of government policymaking,1,12,Instituciones,2014,A,Requisitos Básicos,0.4
1.13,Business costs of terrorism,business costs of terrorism,1,13,Instituciones,2014,A,Requisitos Básicos,0.4
1.14,Business costs of crime and violence,business costs of crime and violence,1,14,Instituciones,2014,A,Requisitos Básicos,0.4
1.15,Organized crime,organized crime,1,15,Instituciones,2014,A,Requisitos Básicos,0.4
1.16,Reliability of police services,reliability of police services,1,16,Instituciones,2014,A,Requisitos Básicos,0.4
1.17,Ethical behavior of firms,ethical behavior of firms,1,17,Instituciones,2014,A,Requisitos Básicos,0.4
1.18,Strength of auditing and reporting standards,strength of auditing and reporting standards,1,18,Instituciones,2014,A,Requisitos Básicos,0.4
1.19,Efficacy of corporate boards,efficacy of corporate boards,1,19,Instituciones,2014,A,Requisitos Básicos,0.4
1.20,Protection of minority shareholders’ interests,protection of minority shareholders interests,1,20,Instituciones,2014,A,Requisitos Básicos,0.4
1.21,Strength of investor protection,strength of investor protection,1,21,Instituciones,2014,A,Requisitos Básicos,0.4
2.01,Quality of overall infrastructure,quality of overall infrastructure,2,1,Infraestructura,2014,A,Requisitos Básicos,0.4
2.02,Quality of roads,quality of roads,2,2,Infraestructura,2014,A,Requisitos Básicos,0.4
2.03,Quality of railroad infrastructure e,quality of railroad infrastructure e,2,3,Infraestructura,2014,A,Requisitos Básicos,0.4
2.04,Quality of port infrastructure,quality of port infrastructure,2,4,Infraestructura,2014,A,Requisitos Básicos,0.4
2.05,Quality of air transport infrastructure,quality of air transport infrastructure,2,5,Infraestructura,2014,A,Requisitos Básicos,0.4
2.06,Available airline seat kilometers,available airline seat kilometers,2,6,Infraestructura,2014,A,Requisitos Básicos,0.4
2.07,Quality of electricity supply,quality of electricity supply,2,7,Infraestructura,2014,A,Requisitos Básicos,0.4
2.08,Mobile telephone subscriptions,mobile telephone subscriptions,2,8,Infraestructura,2014,A,Requisitos Básicos,0.4
2.09,Fixed telephone lines,fixed telephone lines,2,9,Infraestructura,2014,A,Requisitos Básicos,0.4
3.01,Government budget balance,government budget balance,3,1,Adopción de Tecnologías de Información y Comunicación (TIC),2014,A,Requisitos Básicos,0.4
3.02,Gross national savings,gross national savings,3,2,Adopción de Tecnologías de Información y Comunicación (TIC),2014,A,Requisitos Básicos,0.4
3.03,Inflation,inflation,3,3,Adopción de Tecnologías de Información y Comunicación (TIC),2014,A,Requisitos Básicos,0.4
3.04,Government debt,government debt,3,4,Adopción de Tecnologías de Información y Comunicación (TIC),2014,A,Requisitos Básicos,0.4
3.05,Country credit rating,country credit rating,3,5,Adopción de Tecnologías de Información y Comunicación (TIC),2014,A,Requisitos Básicos,0.4
4.01,Business impact of malaria g,business impact of malaria g,4,1,Estabilidad Macroeconómica,2014,A,Requisitos Básicos,0.4
4.02,Malaria incidence,malaria incidence,4,2,Estabilidad Macroeconómica,2014,A,Requisitos Básicos,0.4
4.03,Business impact of tuberculosis g,business impact of tuberculosis g,4,3,Estabilidad Macroeconómica,2014,A,Requisitos Básicos,0.4
4.04,Tuberculosis incidence,tuberculosis incidence,4,4,Estabilidad Macroeconómica,2014,A,Requisitos Básicos,0.4
4.05,Business impact of HIV/AIDS g,business impact of hivaids g,4,5,Estabilidad Macroeconómica,2014,A,Requisitos Básicos,0.4
4.06,HIV prevalence,hiv prevalence,4,6,Estabilidad Macroeconómica,2014,A,Requisitos Básicos,0.4
4.07,Infant mortality,infant mortality,4,7,Estabilidad Macroeconómica,2014,A,Requisitos Básicos,0.4
4.08,Life expectancy,life expectancy,4,8,Estabilidad Macroeconómica,2014,A,Requisitos Básicos,0.4
4.09,Quality of primary education,quality of primary education,4,9,Estabilidad Macroeconómica,2014,A,Requisitos Básicos,0.4
4.10,Primary education enrollment rate,primary education enrollment rate,4,10,Estabilidad Macroeconómica,2014,A,Requisitos Básicos,0.4
5.01,Secondary education enrollment rate,secondary education enrollment rate,5,1,Salud,2014,B,Impulsores de Eficiencia,0.5
5.02,Tertiary education enrollment rate,tertiary education enrollment rate,5,2,Salud,2014,B,Impulsores de Eficiencia,0.5
5.03,Quality of the education system,quality of the education system,5,3,Salud,2014,B,Impulsores de Eficiencia,0.5
5.04,Quality of math and science education,quality of math and science education,5,4,Salud,2014,B,Impulsores de Eficiencia,0.5
5.05,Quality of management schools,quality of management schools,5,5,Salud,2014,B,Impulsores de Eficiencia,0.5
5.06,Internet access in schools,internet access in schools,5,6,Salud,2014,B,Impulsores de Eficiencia,0.5
5.07,Local availability of specialized research and training,local availability of specialized research and training,5,7,Salud,2014,B,Impulsores de Eficiencia,0.5
5.08,Extent of staff training,extent of staff training,5,8,Salud,2014,B,Impulsores de Eficiencia,0.5
6.01,Intensity of local competition,intensity of local competition,6,1,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.02,Extent of market dominance,extent of market dominance,6,2,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.03,Effectiveness of anti-monopoly policy,effectiveness of antimonopoly policy,6,3,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.04,Effect of taxation on incentives to invest,effect of taxation on incentives to invest,6,4,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.05,Total tax rate,total tax rate,6,5,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.06,Number of procedures required to start a business,number of procedures required to start a business,6,6,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.07,Time required to start a business,time required to start a business,6,7,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.08,Agricultural policy costs,agricultural policy costs,6,8,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.09,Prevalence of trade barriers,prevalence of trade barriers,6,9,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.10,Trade tariffs,trade tariffs,6,10,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.11,Prevalence of foreign ownership,prevalence of foreign ownership,6,11,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.12,Business impact of rules on FDI,business impact of rules on fdi,6,12,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.13,Burden of customs procedures,burden of customs procedures,6,13,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.14,Imports as a percentage of GDP,imports as a percentage of gdp,6,14,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.15,Degree of customer orientation,degree of customer orientation,6,15,Habilidades,2014,B,Impulsores de Eficiencia,0.5
6.16,Buyer sophistication,buyer sophistication,6,16,Habilidades,2014,B,Impulsores de Eficiencia,0.5
7.01,Cooperation in labor-employer relations,cooperation in laboremployer relations,7,1,Mercado de Productos,2014,B,Impulsores de Eficiencia,0.5
7.02,Flexibility of wage determination,flexibility of wage determination,7,2,Mercado de Productos,2014,B,Impulsores de Eficiencia,0.5
7.03,Hiring and firing practices,hiring and firing practices,7,3,Mercado de Productos,2014,B,Impulsores de Eficiencia,0.5
7.04,Redundancy costs,redundancy costs,7,4,Mercado de Productos,2014,B,Impulsores de Eficiencia,0.5
7.05,Effect of taxation on incentives to work,effect of taxation on incentives to work,7,5,Mercado de Productos,2014,B,Impulsores de Eficiencia,0.5
7.06,Pay and productivity,pay and productivity,7,6,Mercado de Productos,2014,B,Impulsores de Eficiencia,0.5
7.07,Reliance on professional management,reliance on professional management,7,7,Mercado de Productos,2014,B,Impulsores de Eficiencia,0.5
7.08,Country capacity to retain talent,country capacity to retain talent,7,8,Mercado de Productos,2014,B,Impulsores de Eficiencia,0.5
7.09,Country capacity to attract talent,country capacity to attract talent,7,9,Mercado de Productos,2014,B,Impulsores de Eficiencia,0.5
7.10,Female participation in labor force,female participation in labor force,7,10,Mercado de Productos,2014,B,Impulsores de Eficiencia,0.5
8.01,Availability of financial services,availability of financial services,8,1,Mercado Laboral,2014,B,Impulsores de Eficiencia,0.5
8.02,Affordability of financial services,affordability of financial services,8,2,Mercado Laboral,2014,B,Impulsores de Eficiencia,0.5
8.03,Financing through local equity market,financing through local equity market,8,3,Mercado Laboral,2014,B,Impulsores de Eficiencia,0.5
8.04,Ease of access to loans,ease of access to loans,8,4,Mercado Laboral,2014,B,Impulsores de Eficiencia,0.5
8.05,Venture capital availability,venture capital availability,8,5,Mercado Laboral,2014,B,Impulsores de Eficiencia,0.5
8.06,Soundness of banks,soundness of banks,8,6,Mercado Laboral,2014,B,Impulsores de Eficiencia,0.5
8.07,Regulation of securities exchanges,regulation of securities exchanges,8,7,Mercado Laboral,2014,B,Impulsores de Eficiencia,0.5
8.08,Legal rights index,legal rights index,8,8,Mercado Laboral,2014,B,Impulsores de Eficiencia,0.5
9.01,Availability of latest technologies,availability of latest technologies,9,1,Sistema Financiero,2014,B,Impulsores de Eficiencia,0.5
9.02,Firm-level technology absorption,firmlevel technology absorption,9,2,Sistema Financiero,2014,B,Impulsores de Eficiencia,0.5
9.03,FDI and technology transfer,fdi and technology transfer,9,3,Sistema Financiero,2014,B,Impulsores de Eficiencia,0.5
9.04,Internet users,internet users,9,4,Sistema Financiero,2014,B,Impulsores de Eficiencia,0.5
9.05,Broadband Internet subscriptions,broadband internet subscriptions,9,5,Sistema Financiero,2014,B,Impulsores de Eficiencia,0.5
9.06,Internet bandwidth,internet bandwidth,9,6,Sistema Financiero,2014,B,Impulsores de Eficiencia,0.5
9.07,Mobile broadband subscriptions,mobile broadband subscriptions,9,7,Sistema Financiero,2014,B,Impulsores de Eficiencia,0.5
10.01,Domestic market size index,domestic market size index,10,1,Tamaño del Mercado,2014,B,Impulsores de Eficiencia,0.5
10.02,Foreign market size index,foreign market size index,10,2,Tamaño del Mercado,2014,B,Impulsores de Eficiencia,0.5
11.01,Local supplier quantity,local supplier quantity,11,1,Dinamismo Empresarial,2014,C,Factores de Innovación y Sofisticación,0.1
11.02,Local supplier quality,local supplier quality,11,2,Dinamismo Empresarial,2014,C,Factores de Innovación y Sofisticación,0.1
11.03,State of cluster development,state of cluster development,11,3,Dinamismo Empresarial,2014,C,Factores de Innovación y Sofisticación,0.1
11.04,Nature of competitive advantage,nature of competitive advantage,11,4,Dinamismo Empresarial,2014,C,Factores de Innovación y Sofisticación,0.1
11.05,Value chain breadth,value chain breadth,11,5,Dinamismo Empresarial,2014,C,Factores de Innovación y Sofisticación,0.1
11.06,Control of international distribution,control of international distribution,11,6,Dinamismo Empresarial,2014,C,Factores de Innovación y Sofisticación,0.1
11.07,Production process sophistication,production process sophistication,11,7,Dinamismo Empresarial,2014,C,Factores de Innovación y Sofisticación,0.1
11.08,Extent of marketing,extent of marketing,11,8,Dinamismo Empresarial,2014,C,Factores de Innovación y Sofisticación,0.1
11.09,Willingness to delegate authority,willingness to delegate authority,11,9,Dinamismo Empresarial,2014,C,Factores de Innovación y Sofisticación,0.1
12.01,Capacity for innovation,capacity for innovation,12,1,Capacidad de Innovación,2014,C,Factores de Innovación y Sofisticación,0.1
12.02,Quality of scientific research institutions,quality of scientific research institutions,12,2,Capacidad de Innovación,2014,C,Factores de Innovación y Sofisticación,0.1
12.03,Company spending on R&D,company spending on rd,12,3,Capacidad de Innovación,2014,C,Factores de Innovación y Sofisticación,0.1
12.04,University-industry collaboration in R&D,universityindustry collaboration in rd,12,4,Capacidad de Innovación,2014,C,Factores de Innovación y Sofisticación,0.1
12.05,Government procurement of advanced technology products,government procurement of advanced technology products,12,5,Capacidad de Innovación,2014,C,Factores de Innovación y Sofisticación,0.1
12.06,Availability of scientists and engineers,availability of scientists and engineers,12,6,Capacidad de Innovación,2014,C,Factores de Innovación y Sofisticación,0.1
12.07,PCT patent applications,pct patent applications,12,7,Capacidad de Innovación,2014,C,Factores de Innovación y Sofisticación,0.1
1.01,Property rights,property rights,1,1,Instituciones,2015,A,Requisitos Básicos,0.4
1.02,Intellectual property protection,intellectual property protection,1,2,Instituciones,2015,A,Requisitos Básicos,0.4
1.03,Diversion of public funds,diversion of public funds,1,3,Instituciones,2015,A,Requisitos Básicos,0.4
1.04,Public trust in politicians,public trust in politicians,1,4,Instituciones,2015,A,Requisitos Básicos,0.4
1.05,Irregular payments and bribes,irregular payments and bribes,1,5,Instituciones,2015,A,Requisitos Básicos,0.4
1.06,Judicial independence,judicial independence,1,6,Instituciones,2015,A,Requisitos Básicos,0.4
1.07,Favoritism in decisions of government officials,favoritism in decisions of government officials,1,7,Instituciones,2015,A,Requisitos Básicos,0.4
1.08,Wastefulness of government spending,wastefulness of government spending,1,8,Instituciones,2015,A,Requisitos Básicos,0.4
1.09,Burden of government regulation,burden of government regulation,1,9,Instituciones,2015,A,Requisitos Básicos,0.4
1.10,Efficiency of legal framework in settling disputes,efficiency of legal framework in settling disputes,1,10,Instituciones,2015,A,Requisitos Básicos,0.4
1.11,Efficiency of legal framework in challenging regulations,efficiency of legal framework in challenging regulations,1,11,Instituciones,2015,A,Requisitos Básicos,0.4
1.12,Transparency of government policymaking,transparency of government policymaking,1,12,Instituciones,2015,A,Requisitos Básicos,0.4
1.13,Business costs of terrorism,business costs of terrorism,1,13,Instituciones,2015,A,Requisitos Básicos,0.4
1.14,Business costs of crime and violence,business costs of crime and violence,1,14,Instituciones,2015,A,Requisitos Básicos,0.4
1.15,Organized crime,organized crime,1,15,Instituciones,2015,A,Requisitos Básicos,0.4
1.16,Reliability of police services,reliability of police services,1,16,Instituciones,2015,A,Requisitos Básicos,0.4
1.17,Ethical behavior of firms,ethical behavior of firms,1,17,Instituciones,2015,A,Requisitos Básicos,0.4
1.18,Strength of auditing and reporting standards,strength of auditing and reporting standards,1,18,Instituciones,2015,A,Requisitos Básicos,0.4
1.19,Efficacy of corporate boards,efficacy of corporate boards,1,19,Instituciones,2015,A,Requisitos Básicos,0.4
1.20,Protection of minority shareholders’ interests,protection of minority shareholders interests,1,20,Instituciones,2015,A,Requisitos Básicos,0.4
1.21,Strength of investor protection,strength of investor protection,1,21,Instituciones,2015,A,Requisitos Básicos,0.4
2.01,Quality of overall infrastructure,quality of overall infrastructure,2,1,Infraestructura,2015,A,Requisitos Básicos,0.4
2.02,Quality of roads,quality of roads,2,2,Infraestructura,2015,A,Requisitos Básicos,0.4
2.03,Quality of railroad infrastructurei,quality of railroad infrastructurei,2,3,Infraestructura,2015,A,Requisitos Básicos,0.4
2.04,Quality of port infrastructure,quality of port infrastructure,2,4,Infraestructura,2015,A,Requisitos Básicos,0.4
2.05,Quality of air transport infrastructure,quality of air transport infrastructure,2,5,Infraestructura,2015,A,Requisitos Básicos,0.4
2.06,Available airline seat kilometers,available airline seat kilometers,2,6,Infraestructura,2015,A,Requisitos Básicos,0.4
2.07,Quality of electricity supply,quality of electricity supply,2,7,Infraestructura,2015,A,Requisitos Básicos,0.4
2.08,Mobile telephone subscriptions,mobile telephone subscriptions,2,8,Infraestructura,2015,A,Requisitos Básicos,0.4
2.09,Fixed telephone lines,fixed telephone lines,2,9,Infraestructura,2015,A,Requisitos Básicos,0.4
3.01,Government budget balance,government budget balance,3,1,Adopción de Tecnologías de Información y Comunicación (TIC),2015,A,Requisitos Básicos,0.4
3.02,Gross national savings,gross national savings,3,2,Adopción de Tecnologías de Información y Comunicación (TIC),2015,A,Requisitos Básicos,0.4
3.03,Inflation,inflation,3,3,Adopción de Tecnologías de Información y Comunicación (TIC),2015,A,Requisitos Básicos,0.4
3.04,Government debt,government debt,3,4,Adopción de Tecnologías de Información y Comunicación (TIC),2015,A,Requisitos Básicos,0.4
3.05,Country credit rating,country credit rating,3,5,Adopción de Tecnologías de Información y Comunicación (TIC),2015,A,Requisitos Básicos,0.4
4.01,Business impact of malariak,business impact of malariak,4,1,Estabilidad Macroeconómica,2015,A,Requisitos Básicos,0.4
4.02,Malaria incidence,malaria incidence,4,2,Estabilidad Macroeconómica,2015,A,Requisitos Básicos,0.4
4.03,Business impact of tuberculosisk,business impact of tuberculosisk,4,3,Estabilidad Macroeconómica,2015,A,Requisitos Básicos,0.4
4.04,Tuberculosis incidence,tuberculosis incidence,4,4,Estabilidad Macroeconómica,2015,A,Requisitos Básicos,0.4
4.05,Business impact of HIV/AIDSk,business impact of hivaidsk,4,5,Estabilidad Macroeconómica,2015,A,Requisitos Básicos,0.4
4.06,HIV prevalence,hiv prevalence,4,6,Estabilidad Macroeconómica,2015,A,Requisitos Básicos,0.4
4.07,Infant mortality,infant mortality,4,7,Estabilidad Macroeconómica,2015,A,Requisitos Básicos,0.4
4.08,Life expectancy,life expectancy,4,8,Estabilidad Macroeconómica,2015,A,Requisitos Básicos,0.4
4.09,Quality of primary education,quality of primary education,4,9,Estabilidad Macroeconómica,2015,A,Requisitos Básicos,0.4
4.10,Primary education enrollment rate,primary education enrollment rate,4,10,Estabilidad Macroeconómica,2015,A,Requisitos Básicos,0.4
5.01,Secondary education enrollment rate,secondary education enrollment rate,5,1,Salud,2015,B,Impulsores de Eficiencia,0.5
5.02,Tertiary education enrollment rate,tertiary education enrollment rate,5,2,Salud,2015,B,Impulsores de Eficiencia,0.5
5.03,Quality of the educational system,quality of the educational system,5,3,Salud,2015,B,Impulsores de Eficiencia,0.5
5.04,Quality of math and science education,quality of math and science education,5,4,Salud,2015,B,Impulsores de Eficiencia,0.5
5.05,Quality of management schools,quality of management schools,5,5,Salud,2015,B,Impulsores de Eficiencia,0.5
5.06,Internet access in schools,internet access in schools,5,6,Salud,2015,B,Impulsores de Eficiencia,0.5
5.07,Local availability of specialized research and training,local availability of specialized research and training,5,7,Salud,2015,B,Impulsores de Eficiencia,0.5
5.08,Extent of staff training,extent of staff training,5,8,Salud,2015,B,Impulsores de Eficiencia,0.5
6.01,Intensity of local competition,intensity of local competition,6,1,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.02,Extent of market dominance,extent of market dominance,6,2,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.03,Effectiveness of anti-monopoly policy,effectiveness of antimonopoly policy,6,3,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.04,Effect of taxation on incentives to invest,effect of taxation on incentives to invest,6,4,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.05,Total tax rate,total tax rate,6,5,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.06,Number of procedures required to start a business,number of procedures required to start a business,6,6,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.07,Time required to start a business,time required to start a business,6,7,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.08,Agricultural policy costs,agricultural policy costs,6,8,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.09,Prevalence of trade barriers,prevalence of trade barriers,6,9,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.10,Trade tariffs,trade tariffs,6,10,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.11,Prevalence of foreign ownership,prevalence of foreign ownership,6,11,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.12,Business impact of rules on FDI,business impact of rules on fdi,6,12,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.13,Burden of customs procedures,burden of customs procedures,6,13,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.14,Imports as a percentage of GDP,imports as a percentage of gdp,6,14,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.15,Degree of customer orientation,degree of customer orientation,6,15,Habilidades,2015,B,Impulsores de Eficiencia,0.5
6.16,Buyer sophistication,buyer sophistication,6,16,Habilidades,2015,B,Impulsores de Eficiencia,0.5
7.01,Cooperation in labor-employer relations,cooperation in laboremployer relations,7,1,Mercado de Productos,2015,B,Impulsores de Eficiencia,0.5
7.02,Flexibility of wage determination,flexibility of wage determination,7,2,Mercado de Productos,2015,B,Impulsores de Eficiencia,0.5
7.03,Hiring and firing practices,hiring and firing practices,7,3,Mercado de Productos,2015,B,Impulsores de Eficiencia,0.5
7.04,Redundancy costs,redundancy costs,7,4,Mercado de Productos,2015,B,Impulsores de Eficiencia,0.5
7.05,Effect of taxation on incentives to work,effect of taxation on incentives to work,7,5,Mercado de Productos,2015,B,Impulsores de Eficiencia,0.5
7.06,Pay and productivity,pay and productivity,7,6,Mercado de Productos,2015,B,Impulsores de Eficiencia,0.5
7.07,Reliance on professional management,reliance on professional management,7,7,Mercado de Productos,2015,B,Impulsores de Eficiencia,0.5
7.08,Country capacity to retain talent,country capacity to retain talent,7,8,Mercado de Productos,2015,B,Impulsores de Eficiencia,0.5
7.09,Country capacity to attract talent,country capacity to attract talent,7,9,Mercado de Productos,2015,B,Impulsores de Eficiencia,0.5
7.10,Female participation in labor force,female participation in labor force,7,10,Mercado de Productos,2015,B,Impulsores de Eficiencia,0.5
8.01,Availability of financial services,availability of financial services,8,1,Mercado Laboral,2015,B,Impulsores de Eficiencia,0.5
8.02,Affordability of financial services,affordability of financial services,8,2,Mercado Laboral,2015,B,Impulsores de Eficiencia,0.5
8.03,Financing through local equity market,financing through local equity market,8,3,Mercado Laboral,2015,B,Impulsores de Eficiencia,0.5
8.04,Ease of access to loans,ease of access to loans,8,4,Mercado Laboral,2015,B,Impulsores de Eficiencia,0.5
8.05,Venture capital availability,venture capital availability,8,5,Mercado Laboral,2015,B,Impulsores de Eficiencia,0.5
8.06,Soundness of banks,soundness of banks,8,6,Mercado Laboral,2015,B,Impulsores de Eficiencia,0.5
8.07,Regulation of securities exchanges,regulation of securities exchanges,8,7,Mercado Laboral,2015,B,Impulsores de Eficiencia,0.5
8.08,Legal rights index,legal rights index,8,8,Mercado Laboral,2015,B,Impulsores de Eficiencia,0.5
9.01,Availability of latest technologies,availability of latest technologies,9,1,Sistema Financiero,2015,B,Impulsores de Eficiencia,0.5
9.02,Firm-level technology absorption,firmlevel technology absorption,9,2,Sistema Financiero,2015,B,Impulsores de Eficiencia,0.5
9.03,FDI and technology transfer,fdi and technology transfer,9,3,Sistema Financiero,2015,B,Impulsores de Eficiencia,0.5
9.04,Internet users,internet users,9,4,Sistema Financiero,2015,B,Impulsores de Eficiencia,0.5
9.05,Broadband Internet subscriptions,broadband internet subscriptions,9,5,Sistema Financiero,2015,B,Impulsores de Eficiencia,0.5
9.06,Internet bandwidth,internet bandwidth,9,6,Sistema Financiero,2015,B,Impulsores de Eficiencia,0.5
9.07,Mobile broadband subscriptions,mobile broadband subscriptions,9,7,Sistema Financiero,2015,B,Impulsores de Eficiencia,0.5
10.01,Domestic market size index,domestic market size index,10,1,Tamaño del Mercado,2015,B,Impulsores de Eficiencia,0.5
10.02,Foreign market size index,foreign market size index,10,2,Tamaño del Mercado,2015,B,Impulsores de Eficiencia,0.5
11.01,Local supplier quantity,local supplier quantity,11,1,Dinamismo Empresarial,2015,C,Factores de Innovación y Sofisticación,0.1
11.02,Local supplier quality,local supplier quality,11,2,Dinamismo Empresarial,2015,C,Factores de Innovación y Sofisticación,0.1
11.03,State of cluster development,state of cluster development,11,3,Dinamismo Empresarial,2015,C,Factores de Innovación y Sofisticación,0.1
11.04,Nature of competitive advantage,nature of competitive advantage,11,4,Dinamismo Empresarial,2015,C,Factores de Innovación y Sofisticación,0.1
11.05,Value chain breadth,value chain breadth,11,5,Dinamismo Empresarial,2015,C,Factores de Innovación y Sofisticación,0.1
11.06,Control of international distribution,control of international distribution,11,6,Dinamismo Empresarial,2015,C,Factores de Innovación y Sofisticación,0.1
11.07,Production process sophistication,production process sophistication,11,7,Dinamismo Empresarial,2015,C,Factores de Innovación y Sofisticación,0.1
11.08,Extent of marketing,extent of marketing,11,8,Dinamismo Empresarial,2015,C,Factores de Innovación y Sofisticación,0.1
11.09,Willingness to delegate authority,willingness to delegate authority,11,9,Dinamismo Empresarial,2015,C,Factores de Innovación y Sofisticación,0.1
12.01,Capacity for innovation,capacity for innovation,12,1,Capacidad de Innovación,2015,C,Factores de Innovación y Sofisticación,0.1
12.02,Quality of scientific research institutions,quality of scientific research institutions,12,2,Capacidad de Innovación,2015,C,Factores de Innovación y Sofisticación,0.1
12.03,Company spending on R&D,company spending on rd,12,3,Capacidad de Innovación,2015,C,Factores de Innovación y Sofisticación,0.1
12.04,University-industry collaboration in R&D,universityindustry collaboration in rd,12,4,Capacidad de Innovación,2015,C,Factores de Innovación y Sofisticación,0.1
12.05,Government procurement of advanced technology products,government procurement of advanced technology products,12,5,Capacidad de Innovación,2015,C,Factores de Innovación y Sofisticación,0.1
12.06,Availability of scientists and engineers,availability of scientists and engineers,12,6,Capacidad de Innovación,2015,C,Factores de Innovación y Sofisticación,0.1
