PILAR,ARE,AUS,AUT,BEL,BGR,BRA,CAN,CHE,CHL,CHN,COL,CZE,DEU,DNK,EGY,ESP,EST,FIN,FRA,GBR,GHA,GRC,HUN,IND,IRL,IRN,ISL,ISR,ITA,JOR,JPN,KEN,KOR,LBN,LTU,LUX,LVA,MEX,MOR,NGA,NLD,NOR,NZL,POL,PRT,QAT,ROU,SAU,SEN,SVK,SVN,SWE,TUR,USA,VNM,ZAF,ZWE
1-2014,83.51497206708967,67.6364311023121,67.29634497209537,66.25658978150517,27.16491888566541,28.824544079263386,75.24165955292608,81.2450880714995,62.414254025898934,47.51241226321338,26.411462866154963,38.208707392697285,69.38598311876555,69.12679999302371,23.65334268779463,38.88042835458619,66.86571676041173,91.00642804211122,55.85483870833414,74.54001071204988,38.04022873715637,33.11720915901029,33.489782594474924,37.72012646745461,74.75004238038846,23.965652788125237,68.97632605570482,48.081963004381585,25.51654730682674,52.475663617191174,74.2790306630021,34.33708114488091,33.857372397828954,10.489041012697996,43.66193456093218,81.94048042157094,47.75473051318426,26.90989215110447,48.1364410994222,17.86058470603209,76.6772303105658,81.71509332149644,92.13859926491672,42.71606584766923,52.83817900235811,87.78264986477943,32.40072705648248,65.51831220954358,38.34157729544517,28.48366190257939,39.25342010877825,75.20610901918792,40.129267821016974,58.0810432628254,28.737963030891148,53.69415250972682,28.294337280279663
2-2014,59.514997224819815,39.79035491168118,48.87210616359578,45.8833337066926,23.710606366717727,14.594307776186948,44.12310882081789,70.9528528904322,32.60515857084057,32.38183851818267,13.326356914156953,30.032243108505295,60.4476843164082,44.50436754346876,16.689127355463487,52.54946766774624,39.06983762328426,53.37481868076843,56.65812147428454,48.6480104250277,16.32317904263804,32.06469618064545,29.140953212884483,20.089663496904183,38.52046148645988,23.798299725974832,41.56828589431407,30.527510874322413,39.49689515973599,25.278223387253586,55.78061337243786,18.28752909384182,51.010571717237866,9.736918382167655,37.334927551891596,46.97069053345637,31.415495369114282,24.712693084249,31.45448151681613,4.568969320573095,57.48680593137651,35.241343612763814,38.26983380203543,24.766439908862967,46.23172073299683,43.4749140853751,16.950525610406487,43.165171894206935,15.734461972346448,24.08272960724726,33.9756330169645,44.20920671116771,31.04615665259762,47.653700204434685,20.134087682346824,35.917494563927825,11.723998375952885
3-2014,47.293588047666745,36.51603875722158,40.649919544173386,37.79901858356753,23.500662437802553,32.415841370375915,41.314640097629535,41.393804294476084,30.082006908422454,44.993202288667746,28.11782739445887,32.344388446235854,33.7277501855237,37.12799203442198,23.094280497411496,31.709898891700718,31.75360563886236,36.41229359619475,37.59203257943661,36.18823443139662,29.307747187125784,35.7687884991148,29.0479617869853,40.651245334246774,34.577159671029634,50.81142516723131,28.812151591362245,33.5909493464076,37.079523382606396,24.460637253043686,53.95751000957335,19.900006275066257,31.780920712062745,23.636639261639264,26.435390911158667,30.354454361412138,25.229361947212233,31.75419960868617,30.651438128345518,28.296979496895524,42.5442479083314,55.3604517013826,31.31788825496839,30.34096152168369,30.18071858282991,60.844870219870224,27.036741476520746,47.779864251793235,17.893692124738187,32.55379100838554,31.948102216816228,37.097042044258934,26.25412752062224,40.97688688589599,34.09614910754546,26.941416357803117,8.722358722358722
4-2014,52.98396035865926,49.026741174360396,49.866607475453115,52.09808309159046,40.366733768703305,45.297366987557666,49.157614095716376,53.109614086078246,41.316357466531215,34.079215168225566,40.66620465767962,43.18885649274397,46.96517189434412,49.17775176799671,41.73030127001327,47.195884514886465,45.47858625353414,56.21907632664517,45.7771352744085,47.968465321774666,25.335854992216383,41.29114523602737,42.55358658679263,21.777233790881933,50.192414747748714,34.55509682051897,50.21663620029072,45.62167811664654,47.30876736961072,44.12598041832902,55.093023037999785,35.28001044920833,40.66884019275957,46.93410283998745,40.852253527253296,48.43148659979915,43.338045834978104,38.74975458826694,36.97134479119006,27.189748490122135,51.54198732833091,50.52670457286987,53.22244330488723,40.60496808601259,46.302725856805196,57.954489651488224,32.805736171242145,39.49213109120589,27.047931014419763,51.77521930587392,48.876850774847135,47.25538250859546,44.06549916778635,39.709510045681036,28.939880115652198,26.131748105455216,49.11657669060406
5-2014,74.43130890369676,73.216797872424,66.32121938859689,80.74950928784867,38.847430204735105,38.242612926304915,71.9175639595331,85.25637325637325,52.644739460982656,46.66705327844166,38.89557793822766,53.760178485223854,69.9502056473472,72.54807866060135,10.378427128427127,58.68009386929532,66.23013505114231,87.30916818779795,64.71125370898511,68.76663107175811,33.65358308257582,46.93663691621949,46.34663919464282,38.65540363884284,71.19143786407852,31.294152963390708,70.0330547066028,53.98691532471024,47.74510891911073,52.97924572402793,66.0829281711768,41.812930423411366,59.99676852353804,48.06006624450363,60.5678458380364,63.59495951215551,57.82583516000032,32.45814706567883,31.579199762729708,21.784081961259815,83.31600967762492,74.61842509006755,74.28528784517896,51.39943019775143,65.54224522033051,71.8921977313538,46.398663194035244,49.58679363420742,32.82975365529812,44.264067518151,58.414243004760245,69.17006193208552,42.650810891736484,72.23151181681126,32.892267895443936,35.3659377021446,28.68420354264274
6-2014,69.43595269404442,47.40037619972781,57.62320013934878,59.88634942239083,29.988960792078046,43.9906244977492,46.47375746224245,57.776798481180776,46.613720289810786,53.18573980370171,37.40396463369196,47.9465387935854,57.19989164641815,47.83545140365713,23.584392838049876,44.84871810185735,55.18776598868813,54.23625026469436,46.79751459819572,58.89108498050986,32.677359713937484,33.378989511723965,39.5787186379384,42.344120989122345,58.802518232312494,23.37409278642969,32.91577498676104,29.292128566027177,35.189341476084024,41.85474056534345,59.80690292856408,43.49814863320218,40.03665026436981,31.6838738101036,39.221639865956924,68.04240394231714,44.10490572209169,35.53996566074233,44.36176881218937,36.34051407958256,63.081566399904425,50.66596781576475,61.37265123561401,41.30907192263766,41.47412581608557,61.8784442499166,28.69021411825743,43.013363236016275,36.44096332386781,42.737368670988566,31.633346182700745,55.04091508669895,41.105120328189855,53.06276763046474,39.54443220165174,45.756395951218714,31.09582433771631
7-2014,79.63559501753531,41.29156230768019,42.20704558567005,39.0650214621447,30.491797968167386,32.69877019402144,64.94337758483715,83.44096529832352,57.916369877375004,56.17228402257107,41.8825333109534,44.533579305872436,54.17784808419374,55.11921275461038,33.59094545935322,31.180432840863553,57.981696245026015,48.81560170979034,36.76892823998906,68.76873843834444,44.494262298391476,28.255895395159136,35.55323569358783,44.69847309496149,59.18413883815275,22.462535507187322,53.81110815772259,45.094168115341546,11.924940916853325,46.170046361555926,54.98413493843543,48.05791429003436,47.75810770067479,34.28200257899078,41.28306010183337,64.84380416401244,48.90380930308643,40.32664613843124,47.65713602737518,52.7499297863044,51.93893621101919,56.310352378100994,64.81941041761917,38.55476339004397,36.50855571535565,85.2422240977689,30.192376150224376,59.831796068950176,42.91732597786093,33.325284059374866,23.328223462266525,53.61060856396988,42.12734589966981,68.53489351331885,43.23863191069474,28.67938198251023,30.056843645714935
8-2014,72.65941020225294,74.97711853558627,53.06271601382489,59.13762480798771,40.220094086021504,50.06992447516641,78.16432251664106,77.4508768561188,64.96555779569893,52.169858870967744,39.07010048643113,52.77253744239631,63.15280177931387,57.39879352278545,19.768505184331794,32.78825844854071,58.4218990015361,83.5596678187404,63.7310787890425,70.35246255760369,42.56568420378905,13.532546082949306,33.66787474398362,49.51712909626216,44.32447676651306,13.075996863799281,41.469014016897084,60.69808467741936,23.769601254480285,48.439060099846394,68.15048163082437,57.67745135688684,32.427635368663594,31.411610343061955,43.98473502304148,77.62320788530467,52.64584933435739,40.1642105094726,43.01703309011776,35.04396281362007,60.692044290834616,81.15187371991807,85.70460509472606,52.08033314132105,33.38553667434716,81.89012096774194,39.74142345110087,60.5341541858679,33.57430875576037,51.160474270353305,10.788250448028673,76.4588133640553,48.37437596006144,79.84342997951869,33.05059523809524,78.0704365079365,21.733150921658982
9-2014,65.77662619731858,65.38588774745652,59.91230890831251,66.24621567542044,34.68711126167641,35.2786373252765,59.57263056446111,76.08728506779808,46.415178393601146,26.174748157310937,27.226721491808185,47.03979361559037,63.16115868712926,76.42024592964181,16.39604240970312,51.775859829403664,57.642334781317906,74.09506309178629,64.45906987803218,80.19060946105076,14.551365511255911,37.59664328075765,43.410095841285056,9.498375343804181,67.5437744678947,7.638722057830157,77.7508720881724,63.15546984904511,35.95825399662417,33.1114696586194,69.4481845978174,25.467860100315647,63.16006906555227,24.390190600516878,55.131231688344016,80.65363905059941,51.84870350850968,29.13124387552929,28.4218589977466,17.127855808626283,73.1147677910014,75.99187387513368,64.29528345493385,34.91819891452817,58.50877147299862,59.242491506987776,35.49522159712167,45.63866115229721,22.275538015531577,44.27925951481057,46.112421923876276,81.61654320953586,39.53124294477614,69.04366796635837,15.227869311158605,35.19108275491133,10.959788782135105
10-2014,50.15698587127159,60.099424385138676,52.95656724228154,59.366823652537946,37.10099424385138,68.78597592883307,68.2888540031397,50.65410779696494,46.80795395081108,97.95918367346937,48.58712715855573,51.17739403453689,81.34484563055992,43.74672946101517,49.60753532182104,67.2684458398744,20.225013082155943,41.18262689691261,74.17582417582418,75.19623233908948,29.670329670329668,43.22344322344322,46.572475143903716,84.14442700156985,45.81371009942439,60.361067503924644,5.128205128205128,44.50549450549451,70.5913134484563,20.460491889063313,80.55991627420198,25.824175824175825,73.41705913134484,30.19361590790162,31.475667189952897,26.89691261119832,20.98377812663526,71.87336473050757,39.900575614861324,52.69492412349555,64.99215070643642,44.76713762428048,32.993197278911566,61.904761904761905,44.76713762428048,42.22919937205651,47.06959706959706,63.448456305599166,10.989010989010984,41.96755625327053,29.434850863422284,51.674515960230245,62.401883830455255,96.15384615384616,55.52066980638409,55.756148613291465,0.0
11-2014,72.78689227662659,51.58708653575803,76.86731098566848,69.58318955601564,18.815074597079427,42.17017606208427,59.3234490728452,89.24935214186422,38.05048894118942,44.386392816344504,33.576329288889674,45.87825452861685,84.9195412299277,71.54369773633059,22.983793469904583,44.81271099628588,39.16091680282503,71.83508028918658,63.05137986901272,77.33432920630987,28.097307505520067,28.1101675878246,23.23417490989955,36.63172017640616,61.021459194768376,16.787322871260073,51.53591655705182,54.78139457608057,59.13726973509583,45.077586910316384,91.52336860670194,43.490930477645456,54.06325145153647,30.08596286072132,42.48225271775996,61.038257792484856,33.07717007898168,36.08497313207458,27.802938808373593,23.576936348675478,80.46130768051059,71.14362198903261,53.430723418646124,32.606852353229165,40.36808713741081,74.61964755141085,24.401112172851303,51.031768151333374,27.512182977158822,30.316221620569447,34.831652736242106,73.38244987701509,42.742059559692414,83.23846488097696,18.56850878590009,46.25726136897635,4.759748102139409
12-2014,56.9201256147069,50.77814760573381,57.36509838480281,63.62687212194601,16.540742360939408,27.296561867990437,54.71301456276826,85.7460909185047,33.49887255305975,43.67884668623585,24.597055535479182,36.51105468593153,75.87258053267905,63.14886948877096,9.306933957180265,36.71215233530505,40.962423366364256,87.81672488815346,58.425137311836814,66.36670132482939,26.27727481175757,23.52197412049629,30.240171557905548,34.13539507135566,59.221445583514544,23.74693518289578,44.82190987609706,80.61519823835094,36.629801159357804,36.16947524582992,80.69329850610639,39.13435321317095,57.98260963285593,14.417546328876378,35.60749208039848,60.502133378980666,24.130897963410284,27.133179273573365,21.554244251288587,15.133581857719788,67.74159486721064,59.7434070241952,50.88194774647976,25.380761127066545,48.565648688801396,70.1917272656189,26.413771970422214,39.72943809397011,30.11981052128835,22.697555754206,31.22143079039631,76.50740923893633,29.94244526017925,79.60275299930471,23.022317532169748,32.72037519574466,7.709308886648789
1-2015,80.62008923574457,68.3699136895154,67.16271161988749,64.68128371297057,25.626460037325014,20.26058083795666,72.70597731982993,74.64502369300179,55.19333688599213,40.871220379379984,22.97349354760556,43.249311726881885,66.11403311394697,71.08432681955598,24.24455005009353,39.216721581204425,64.49882868188911,87.25185436617697,55.9926461677625,72.55865373947881,33.4473258388366,31.10575565903706,27.80069438631665,38.90144674686135,74.93310088438581,24.508341114654055,70.09928901256563,45.580038555558026,24.590314886814088,45.395135513833964,72.76880696384231,25.914620706675887,37.633234874748325,15.22343389379918,42.85747864858851,79.5872153235811,45.906188247085545,22.827833890280182,43.1641455334606,17.89954776493754,72.10124177574339,81.83044913284128,86.74030705756296,40.945843592745085,53.229087333110776,81.56078721482788,31.117702429278463,62.081417026914956,36.68732659953925,28.171275108808032,39.51421679718225,79.57443534659888,36.911782892682126,57.627531293949474,28.55347122202119,47.01352446359589,24.98323688429564
2-2015,88.83094917645317,61.29569991538036,69.72519996006926,70.2752049030664,33.18337366565984,22.117034797092632,65.26443058955124,68.22088059602308,52.25741524571364,47.39654358118777,29.70604092313603,48.04598852445861,77.84852245635577,68.95252873886596,32.889266041022715,72.89517213776173,50.288242062472875,72.86987821419116,76.60634732208379,72.03177267326897,16.395676157915517,52.86316581213358,41.38279708070158,30.05489538442845,62.67928055691468,34.79490827407466,66.5688791431208,51.46363437580065,53.14249642044243,37.60620153429798,78.85211899345583,28.558058386438834,71.9460462256654,15.977752005844374,48.87128983743686,64.90394255636915,45.52258462382928,36.00671761136745,46.6592101016561,5.835622610673927,82.98806122689031,58.835914481800465,63.12797434378362,41.81694566637648,71.47928459024425,70.65985704050483,25.783227625499315,57.957386445337754,20.971230695697667,36.045954530966455,46.77751559474171,82.60454077465177,44.715924197416804,71.07739559452085,40.3388443015964,48.795837348488554,8.914694077394778
3-2015,37.71558075360343,38.10780306098343,43.032668489082376,41.69021745244282,33.23972360028349,33.596000247488554,43.25379177775528,54.37308430735078,32.67958599102291,45.666393163691176,30.31420640545375,34.75583285523044,35.03275285624683,33.22179135141573,27.827706484200107,45.288355101076576,25.388665303512926,38.22122664326775,39.90251411809703,37.522880738640836,31.065803831572786,39.72561769018182,41.9463896669779,37.914640354133624,38.07480833698941,31.93064273902332,27.6410318990404,34.24357935945462,37.69890275387263,25.803129183400266,57.025485696286545,23.35083611757956,43.467637917637916,28.782757547463433,27.88081246554847,28.817768128398882,29.716686072019165,33.78536344256578,31.174290298448696,22.8699960908058,42.38531647598798,47.63485502213355,34.44563126455401,31.186440439629667,43.7318405273756,60.101260504201676,27.577151744231827,38.35953618395149,25.73749245347403,44.033654693470424,34.800277440293385,34.34130077733904,28.93154340049273,43.219187675070025,32.10849209161576,29.25890044772929,10.702614379084967
4-2015,52.941960723193894,49.75800339306846,49.407327118764286,51.95887129331049,39.72837874300723,44.564769300128326,49.45801551130752,47.147586112454974,40.091239676258205,33.351981242904955,40.17262667586468,37.277060850970614,47.26037607213924,49.11634846032564,41.81523290815091,46.95743450854895,45.39956610642373,56.1464734738456,45.39439574415784,47.477617318194426,26.078150838851553,41.12982805255488,41.17309071034691,22.1707382655974,50.06018917830905,34.85584664613491,50.406568024993476,46.567063173857385,46.777672838421516,42.896455538743474,55.98510754828386,32.80006765665401,40.19469967107046,47.18860326694903,40.24846714468691,48.5015011199799,42.18520427688746,38.72027863810742,35.96584611374694,29.376121243568914,51.717947460172425,51.36317480639237,52.99156224587032,40.419297183950746,46.02422522611989,58.05000083779476,31.7654377330646,40.445830861111354,26.857338805220195,51.35260425700605,48.49169083118271,53.60772457899039,44.19053607115076,40.260011977998204,28.57437712406036,36.45659295508014,45.61903392516669
5-2015,67.25719020348869,78.1781380537628,66.96997849776751,81.73501347478637,39.433769833862065,29.41900436903096,72.47132906386726,72.12511947674118,50.864485363013415,44.65201749344129,36.13075413590916,55.81895608138933,71.55040787306544,76.40642434710239,10.718756296291712,55.364405520722855,67.2781680088956,84.23940600427,66.10495777117318,70.4149879252441,34.63323645940738,47.4977840943823,43.55116051078006,39.8557805567457,72.7455162350852,36.25716592225395,74.025964558111,56.792147324055776,49.158943004379495,50.06239863467115,66.06040521183131,39.02350303264937,60.215203698206686,52.473603061840706,63.200756027022145,63.609185709032204,55.98330568271992,33.33646346231721,28.67064458896751,18.391730922325607,84.55379140307542,77.99612419708777,76.020668845993,52.15458227944419,61.48045878075183,75.20130538963178,44.90088130175845,50.667574050018864,35.76090056153634,44.148470657379725,61.082279105702014,85.51022335723198,39.340045960226114,74.00998597636531,35.553239135122986,37.50952197417912,29.958543206301727
6-2015,65.6187857640319,46.19318613931249,54.58990516185441,54.43576789262375,27.55537929494781,38.54762256209479,43.21928560549393,52.35335729467359,42.59312761469926,46.04017415172326,34.73071189299863,51.40641543775496,53.54274173533414,47.215925966856126,25.381699526044866,40.84247836694067,52.4713045905876,48.3820208525395,46.00702179213741,56.274673689174854,32.07996436274127,31.142071042508572,36.409126483559284,40.95601628478439,57.571904907063434,21.494176843679636,32.52172421805112,31.210907739772264,35.020083882829795,40.287034030835386,55.06309230154182,38.949395040864665,38.924608260362305,29.80365365149316,38.087191182160495,63.8061198204718,42.3764242752228,35.02030674898638,36.75554206876583,34.61504827885952,58.5618964058492,48.43741053206864,56.66207433010223,40.273007375476894,42.21247717021665,56.81837534091413,32.60670566975404,41.6970285686721,31.89610164736996,43.42338185480967,31.536252786643768,53.34075724009985,39.98255791893848,57.71663084122797,38.157942347578896,39.87110482822861,27.210521089518537
7-2015,79.88720873593292,47.49025528794666,42.22027013440541,46.43917172673755,28.979336676785035,26.641642247150553,66.91812815547121,53.887327202434534,55.52430361462358,54.015140438793736,39.767539017235244,49.49845416026056,55.94964842230942,57.37681237681238,33.04036372282626,32.43585262216286,56.43659214943136,47.67140463778779,39.337362759800996,70.5693283700574,44.64144187007694,26.373889791265245,32.85698388169024,44.06468685731545,67.10994636268026,24.55716046542292,57.25458422096737,50.276353366673334,14.96148110161881,44.88754956960708,55.9046905867481,42.227038885605104,47.58898651263981,36.78452771101617,39.98495932882324,66.61750398587174,46.80311657832922,40.817048705870086,40.295204539838,51.58198302082466,57.362824955980074,60.61199737181917,65.87587587587588,36.42507515128008,36.643183913333765,84.63541293938215,31.283074611345157,61.51322450937679,40.7794003440014,30.75344197964692,24.26109726838767,84.548723181773,39.56004014732245,71.32279215612549,42.28944163330554,28.202258502987544,28.64642697976031
8-2015,70.27144684628237,73.95428675856307,52.064732142857146,59.07398705096074,37.23364400584795,45.91596177944862,81.52901785714286,72.4766342940685,62.9984466374269,48.21271929824562,48.46928519214704,58.273091583124476,64.57289055973266,58.29280231829574,22.9985119047619,35.69659826649959,58.71854114452799,83.11135912698413,61.57470499164578,68.45799394319131,34.31847848788638,11.65831244778613,32.80375417710944,45.775898078529664,42.13646094402674,9.123720760233919,41.113199665831246,58.54806286549708,24.534904970760234,46.637557435254806,66.12801535087719,49.88069131161237,31.88015611946533,38.008302005012524,43.113186612364245,79.11138523391813,48.66110588972431,42.972274436090224,42.60175177527152,31.823830409356724,61.257179406850454,80.66030962823726,85.04895050125313,47.10761278195489,31.146616541353385,81.9046966374269,36.95371240601504,57.34890611946533,34.61864296157059,51.68546365914787,12.769097222222223,76.83766708437761,43.86571898496241,81.70523966165413,31.78460474101922,73.5766499582289,14.367559523809524
9-2015,67.34127479814286,62.90966250751882,59.309315051618945,68.26123529076797,37.59613862385783,36.34466058142783,62.72245106394944,84.73676600057772,48.28211017601601,28.14351390486248,29.036410605136656,54.22964338971516,65.98588305194171,78.93693370107167,14.986146568687264,52.99007462441284,60.91491825238859,76.2640290573767,66.65909541896049,81.34760090197678,14.886878171970071,39.031802394382815,43.4618842409354,9.189118085783619,68.58715514189763,12.868582795871705,80.49875805794672,62.27950359284849,37.34486069915548,30.965632541024117,69.77197078659898,25.593596462719983,61.737669689449355,31.852526042005668,58.446438197380395,83.65339879489385,53.027882271039644,32.66810483646269,28.635692285996424,16.648993083121887,73.88888562587394,76.28473565603512,64.53044856532519,38.0484808461219,59.0631016193909,64.22998569222214,36.485289662397555,49.22116594063891,18.752361616303993,48.810582760636684,46.09548106399569,80.30725484910405,36.76981369817323,69.62734125161526,18.05376427696915,39.0231683182799,7.686452852635851
10-2015,60.28571428571429,56.71428571428571,48.71428571428571,57.857142857142854,34.57142857142857,68.0,65.85714285714285,48.28571428571429,46.857142857142854,100.0,47.0,49.57142857142857,81.85714285714286,41.42857142857143,52.85714285714285,65.85714285714285,17.000000000000004,38.57142857142857,72.71428571428572,72.71428571428572,27.85714285714286,39.57142857142857,47.142857142857146,86.85714285714286,44.71428571428571,59.57142857142856,0.0,39.57142857142857,69.28571428571429,26.428571428571423,78.14285714285714,24.142857142857142,71.14285714285714,25.0,28.714285714285708,26.000000000000004,19.0,70.71428571428572,39.57142857142857,54.28571428571429,63.71428571428571,43.42857142857143,29.85714285714286,61.42857142857143,42.42857142857142,44.71428571428571,48.28571428571429,67.71428571428572,7.999999999999999,39.85714285714285,24.285714285714285,52.57142857142857,62.999999999999986,94.28571428571428,56.42857142857143,53.71428571428571,6.000000000000001
11-2015,74.48159220953339,52.935861524096815,78.25362709186238,74.44806555100672,21.701019296607534,35.85446144269674,62.89699897052838,77.20766297972179,37.14198328904211,43.525204098733504,35.08487754075989,47.8724771960066,88.43963226316167,75.77170868347338,24.50980691421868,48.43574780339486,39.86224233283056,70.10727752639518,67.17878689937513,82.33212729536258,27.79837319543202,27.40490255931432,23.57072529866647,38.440093131269606,66.88103617515382,17.714166008283655,53.48158023893318,61.947452057746176,62.14706480882952,43.36675225645814,90.95634920634922,39.98358830711772,58.82962543991956,36.40439979410568,43.97407467260408,65.83695144724557,33.87989597548421,39.25286995139936,25.222745935981223,20.854685891450597,82.06063109004286,73.35010115157174,56.77734085087027,35.91167193373076,42.305067753597164,78.54760707701884,23.532545069309776,50.99427506045153,31.641704972587327,34.80526826115061,37.83441667265197,89.96138284373578,35.6944594076947,84.11163482487012,21.676698029639205,45.66253680959563,3.7638888888888906
